profile,family,roughness_score,rmse_nm,offload_pct,baseline_energy_burden_j,energy_burden_with_spring_j,net_battery_energy_with_spring_j,braking_energy_with_spring_j,regenerated_energy_with_spring_j,mean_abs_residual_nm,peak_abs_residual_nm
high_periodicity_1864,high_periodicity,nan,23.755075,26.424375,343.684926,252.868331,105.868061,147.000269,88.200162,16.625101,85.830466
high_periodicity_0258,high_periodicity,nan,61.890399,-1.559367,284.305042,288.738402,142.167934,146.570468,87.942281,58.375612,94.056268
high_periodicity_0846,high_periodicity,nan,44.778523,29.395856,335.685713,237.008023,102.520178,134.487845,80.692707,33.044792,98.624642
high_periodicity_0500,high_periodicity,nan,54.887583,1.888819,177.553805,174.200135,92.076498,82.123637,49.274182,45.014318,96.712260
high_periodicity_1875,high_periodicity,nan,11.389010,-10.412152,43.902113,48.473268,24.705324,23.767944,14.260766,9.705381,19.627004
high_periodicity_0047,high_periodicity,nan,78.212679,0.396999,365.452309,364.001466,149.337258,214.664208,128.798525,73.938731,100.053591
high_periodicity_1460,high_periodicity,nan,36.306207,38.022643,160.257234,99.323198,31.842920,67.480279,40.488167,29.810380,63.585607
high_periodicity_1597,high_periodicity,nan,48.937118,37.867066,317.310316,197.154208,44.673372,152.480836,91.488501,37.436311,108.436185
high_periodicity_1278,high_periodicity,nan,41.918779,47.162116,797.545574,421.406203,166.816121,254.590081,152.754049,28.235276,106.090782
high_periodicity_0719,high_periodicity,nan,17.759635,31.918283,73.817623,50.256306,16.822846,33.433459,20.060076,13.820148,26.702851
high_periodicity_0603,high_periodicity,nan,35.207394,12.186112,222.314880,195.223341,81.223458,113.999882,68.399929,29.740144,71.056948
high_periodicity_1972,high_periodicity,nan,19.604695,70.256384,442.325029,131.563459,8.549024,123.014434,73.808661,14.365984,49.116631
high_periodicity_1156,high_periodicity,nan,68.090666,13.022577,341.407479,296.947426,90.937608,206.009819,123.605891,55.804873,106.361665
high_periodicity_1119,high_periodicity,nan,46.627604,38.235270,228.366392,141.049886,60.924940,80.124946,48.074968,38.570219,81.523439
high_periodicity_1710,high_periodicity,nan,25.266437,53.861962,414.448025,191.218186,43.783686,147.434500,88.460700,19.557267,55.731822
high_periodicity_0144,high_periodicity,nan,34.946187,6.727514,278.557119,259.817150,125.868010,133.949140,80.369484,26.209396,61.976032
high_periodicity_1944,high_periodicity,nan,12.237906,85.300519,232.039830,34.108650,-12.661866,46.770515,28.062309,9.522318,30.785623
high_periodicity_0908,high_periodicity,nan,27.522867,32.095060,229.202716,155.639966,54.078889,101.561077,60.936646,18.844819,66.557211
high_periodicity_1100,high_periodicity,nan,18.336986,70.382959,477.252279,141.348003,-14.215896,155.563899,93.338339,13.553615,47.760807
high_periodicity_0066,high_periodicity,nan,59.232589,-3.051818,462.270358,476.378009,224.100205,252.277804,151.366682,51.447833,114.289057
high_periodicity_0507,high_periodicity,nan,39.062645,40.977725,356.780533,210.579987,72.931337,137.648650,82.589190,33.733093,64.984024
high_periodicity_1420,high_periodicity,nan,60.365095,3.575087,372.058146,358.756743,157.631505,201.125238,120.675143,53.616855,90.568266
high_periodicity_0789,high_periodicity,nan,23.387440,41.180982,216.346536,127.252908,53.752400,73.500508,44.100305,19.123690,35.934209
high_periodicity_0605,high_periodicity,nan,31.039292,32.873189,205.994606,138.277609,66.246600,72.031010,43.218606,22.714316,67.799128
high_periodicity_0598,high_periodicity,nan,4.850627,59.554624,44.236390,17.891574,7.100689,10.790885,6.474531,3.406586,11.206752
high_periodicity_0017,high_periodicity,nan,45.900634,38.783222,529.868491,324.368415,116.559872,207.808544,124.685126,32.965641,108.533099
high_periodicity_0399,high_periodicity,nan,32.800527,14.948909,360.967219,307.006556,145.634401,161.372155,96.823293,25.139473,53.741947
high_periodicity_1446,high_periodicity,nan,71.595748,5.501601,449.159204,424.448256,203.307686,221.140571,132.684342,67.315825,93.708641
high_periodicity_1215,high_periodicity,nan,56.500848,2.447826,500.944870,488.682614,238.948289,249.734325,149.840595,47.986822,113.203731
high_periodicity_1917,high_periodicity,nan,37.227243,9.093279,199.324284,181.199171,89.815278,91.383893,54.830336,33.142331,86.819332
high_periodicity_0293,high_periodicity,nan,40.693083,42.600804,228.129745,130.944640,36.045632,94.899008,56.939405,34.620377,70.532211
high_periodicity_0201,high_periodicity,nan,21.561514,21.332526,125.202642,98.493755,41.985080,56.508676,33.905206,15.768280,36.872305
high_periodicity_0099,high_periodicity,nan,53.613094,5.100173,502.173272,476.561564,208.505798,268.055766,160.833460,41.993334,100.999275
high_periodicity_1041,high_periodicity,nan,8.608416,-12.303038,38.325328,43.040508,21.803315,21.237192,12.742315,7.185677,16.345477
high_periodicity_1849,high_periodicity,nan,46.712629,3.904322,263.083941,252.812297,129.923311,122.888986,73.733392,42.360748,68.830153
high_periodicity_0002,high_periodicity,nan,42.365541,56.761203,342.268213,147.992658,19.596811,128.395847,77.037508,28.948127,106.085434
high_periodicity_0921,high_periodicity,nan,23.668497,29.740144,207.792588,145.994773,47.195413,98.799360,59.279616,20.205172,47.585027
high_periodicity_1161,high_periodicity,nan,35.476408,-7.442958,221.982495,238.504559,122.318073,116.186486,69.711892,27.374260,85.973521
high_periodicity_1656,high_periodicity,nan,24.489757,54.223559,145.052656,66.399943,25.210076,41.189866,24.713920,21.236580,38.363053
high_periodicity_1385,high_periodicity,nan,23.006326,56.876237,312.354226,134.698896,21.242408,113.456489,68.073893,17.912103,48.870671
high_periodicity_0324,high_periodicity,nan,69.450857,2.105424,355.037516,347.562471,123.258774,224.303698,134.582219,64.034637,95.579386
high_periodicity_0194,high_periodicity,nan,44.913318,20.590838,439.963145,349.371046,133.734147,215.636899,129.382139,35.587303,102.176304
high_periodicity_0025,high_periodicity,nan,1.972731,59.385384,12.109354,4.918168,-0.390335,5.308503,3.185102,1.593851,5.420838
high_periodicity_1647,high_periodicity,nan,36.632153,37.767834,486.170953,302.554714,115.650600,186.904114,112.142468,31.950597,57.539971
high_periodicity_0727,high_periodicity,nan,56.610052,3.820471,326.050210,313.593555,135.404239,178.189316,106.913589,50.618992,92.403287
high_periodicity_1031,high_periodicity,nan,27.726140,-2.732519,190.159903,195.356057,83.319391,112.036667,67.222000,19.868758,67.085207
high_periodicity_1072,high_periodicity,nan,14.690535,80.614639,355.521369,68.919101,-26.101033,95.020134,57.012080,10.797935,41.011599
high_periodicity_0341,high_periodicity,nan,82.756876,0.062170,548.987691,548.646385,213.514500,335.131885,201.079131,78.415968,112.008311
high_periodicity_0148,high_periodicity,nan,57.306948,-2.537880,208.666504,213.962209,88.202109,125.760100,75.456060,43.054576,101.721719
high_periodicity_1813,high_periodicity,nan,30.094868,52.354449,393.334837,187.406551,40.893433,146.513118,87.907871,22.718931,64.822480
high_periodicity_1971,high_periodicity,nan,15.482778,70.278066,321.165122,95.456486,30.705578,64.750908,38.850545,12.169200,34.759093
high_periodicity_1276,high_periodicity,nan,25.488373,37.261002,356.437104,223.625069,92.034586,131.590483,78.954290,20.403215,42.671668
high_periodicity_1974,high_periodicity,nan,64.145455,2.235671,672.960823,657.915631,300.575463,357.340168,214.404101,56.382970,90.583912
high_periodicity_0010,high_periodicity,nan,55.071634,-2.892056,313.932256,323.011353,150.169663,172.841689,103.705013,49.215255,85.590865
high_periodicity_0105,high_periodicity,nan,15.405047,76.629502,491.742790,114.922741,-8.917969,123.840710,74.304426,10.294039,45.943911
high_periodicity_1283,high_periodicity,nan,9.824172,79.296924,198.671509,41.131114,0.995890,40.135223,24.081134,6.120704,46.246235
high_periodicity_1595,high_periodicity,nan,55.719012,44.731335,504.706426,278.944506,93.666903,185.277603,111.166562,42.803567,103.827296
high_periodicity_1213,high_periodicity,nan,50.498579,26.576350,279.624808,205.310741,79.787887,125.522853,75.313712,41.906434,76.159016
high_periodicity_1360,high_periodicity,nan,54.287629,27.274429,265.196569,192.865719,80.100001,112.765718,67.659431,43.908715,82.792934
high_periodicity_0432,high_periodicity,nan,26.126947,47.502669,426.829864,224.074286,105.811131,118.263155,70.957893,16.040450,77.972117
high_periodicity_0687,high_periodicity,nan,18.563312,80.450322,322.628197,63.072774,-33.535746,96.608520,57.965112,12.035577,54.182960
high_periodicity_1658,high_periodicity,nan,55.653495,7.514290,411.738004,380.798817,188.074637,192.724180,115.634508,49.037426,77.861079
high_periodicity_1391,high_periodicity,nan,47.227162,4.524186,228.735482,218.387063,115.295752,103.091311,61.854787,39.817762,78.988884
high_periodicity_1249,high_periodicity,nan,8.056226,83.365066,122.688204,20.409101,-1.432887,21.841988,13.105193,6.244273,22.338971
high_periodicity_0702,high_periodicity,nan,65.848044,21.222181,286.622341,225.794830,65.792759,160.002071,96.001243,52.551225,106.550910
high_periodicity_0590,high_periodicity,nan,50.398763,40.223962,651.553256,389.472720,119.360568,270.112151,162.067291,38.910861,107.136282
high_periodicity_0780,high_periodicity,nan,49.212455,-0.419612,394.128133,395.781941,194.128181,201.653760,120.992256,43.461295,78.488311
high_periodicity_1494,high_periodicity,nan,9.978873,60.250826,189.805060,75.445943,19.684933,55.761010,33.456606,6.848861,78.891368
high_periodicity_0037,high_periodicity,nan,32.661901,42.513761,156.653672,90.054304,30.948740,59.105563,35.463338,19.134921,88.408760
high_periodicity_1832,high_periodicity,nan,19.066738,80.190523,604.136521,119.676288,-32.591323,152.267611,91.360567,13.850057,46.529606
high_periodicity_0641,high_periodicity,nan,36.333371,24.302334,345.957260,261.881571,108.685558,153.196012,91.917607,32.843848,54.947208
high_periodicity_1444,high_periodicity,nan,54.655972,19.612106,449.094599,361.017689,157.208269,203.809420,122.285652,44.659810,81.754809
high_periodicity_0220,high_periodicity,nan,29.520347,-6.797410,226.917534,242.342049,127.401526,114.940524,68.964314,26.281035,47.326092
high_periodicity_1603,high_periodicity,nan,23.182078,-3.753674,155.168830,160.993363,79.284295,81.709068,49.025441,17.759846,42.109817
high_periodicity_0375,high_periodicity,nan,38.492997,4.732700,359.322875,342.317200,170.651237,171.665963,102.999578,30.932527,83.201272
high_periodicity_1424,high_periodicity,nan,56.318261,21.206713,418.025198,329.375792,128.350012,201.025780,120.615468,40.281570,98.536586
high_periodicity_0073,high_periodicity,nan,36.262708,40.179827,388.992213,232.695815,45.701045,186.994770,112.196862,31.535278,65.416130
high_periodicity_0786,high_periodicity,nan,48.911862,39.208015,704.978132,428.570202,150.118040,278.452162,167.071297,43.209510,65.747746
high_periodicity_1323,high_periodicity,nan,5.753190,78.107633,88.661928,19.410194,-0.885533,20.295728,12.177437,4.466176,18.029439
high_periodicity_0926,high_periodicity,nan,27.896064,38.279705,209.553161,129.336830,59.341603,69.995227,41.997136,23.118124,41.225127
high_periodicity_1748,high_periodicity,nan,41.181844,44.482232,459.884186,255.317436,83.259767,172.057669,103.234601,30.203714,81.168821
high_periodicity_1797,high_periodicity,nan,36.527134,-9.880676,265.652758,291.901046,162.685065,129.215982,77.529589,29.122558,71.871728
high_periodicity_1153,high_periodicity,nan,55.718345,19.019272,343.610363,278.258175,108.441738,169.816436,101.889862,37.602136,117.065704
high_periodicity_1140,high_periodicity,nan,36.043898,-1.865931,198.774402,202.483395,101.724135,100.759260,60.455556,29.058240,62.788380
high_periodicity_1118,high_periodicity,nan,33.013967,48.337434,172.934633,89.342468,30.475693,58.866776,35.320065,23.762822,69.881133
high_periodicity_1507,high_periodicity,nan,6.530138,76.920083,145.774553,33.644646,9.963061,23.681584,14.208951,4.777432,21.236430
high_periodicity_1034,high_periodicity,nan,47.753002,11.426235,327.576346,290.146701,155.455437,134.691265,80.814759,36.609300,80.424483
high_periodicity_1268,high_periodicity,nan,73.358324,20.084937,681.471841,544.598649,253.743808,290.854841,174.512904,57.366879,115.289252
high_periodicity_0835,high_periodicity,nan,3.374548,80.539321,51.781440,10.077020,3.505204,6.571815,3.943089,2.342195,12.031181
high_periodicity_0154,high_periodicity,nan,48.573312,21.075974,587.344622,463.556020,229.672534,233.883486,140.330092,38.864664,92.576827
high_periodicity_1976,high_periodicity,nan,39.906699,9.744669,270.293424,243.954223,92.750864,151.203359,90.722016,26.032245,115.999261
high_periodicity_1837,high_periodicity,nan,71.721149,26.841944,401.394854,293.652674,77.096581,216.556093,129.933656,57.568420,108.684638
high_periodicity_1906,high_periodicity,nan,12.719108,77.170867,203.584501,46.476577,-13.865838,60.342415,36.205449,8.919393,39.220788
high_periodicity_0260,high_periodicity,nan,38.532674,6.443979,103.265098,96.610717,43.209449,53.401268,32.040761,29.820623,68.741888
high_periodicity_1725,high_periodicity,nan,10.722488,67.942533,168.730980,54.090879,-7.309476,61.400355,36.840213,8.914602,21.618182
high_periodicity_1881,high_periodicity,nan,8.908531,85.816183,178.362641,25.298631,-19.866175,45.164807,27.098884,6.131044,21.880940
high_periodicity_0309,high_periodicity,nan,18.977113,80.221753,305.758374,60.473647,-40.051295,100.524942,60.314965,12.110377,52.813470
high_periodicity_1481,high_periodicity,nan,25.157358,52.372531,285.952746,136.192056,50.680640,85.511415,51.306849,17.169507,60.799038
high_periodicity_1222,high_periodicity,nan,41.898444,-1.094466,235.933409,238.515620,125.828246,112.687375,67.612425,36.784690,67.511968
high_periodicity_1007,high_periodicity,nan,68.629671,24.574164,461.137591,347.816882,145.318166,202.498716,121.499230,56.154707,95.198172
high_periodicity_1654,high_periodicity,nan,15.213436,44.368494,255.464803,142.118917,44.033762,98.085155,58.851093,11.106497,36.255989
high_periodicity_1349,high_periodicity,nan,27.702059,60.303394,527.463918,209.385273,85.057687,124.327586,74.596551,19.580284,79.238380
high_periodicity_1329,high_periodicity,nan,49.395337,2.762268,262.553941,255.301498,105.508090,149.793407,89.876044,41.833726,82.873552
high_periodicity_0528,high_periodicity,nan,20.394922,66.535668,457.109471,152.968633,-14.231344,167.199976,100.319986,15.891808,47.485936
