profile,family,roughness_score,rmse_nm,offload_pct,baseline_energy_burden_j,energy_burden_with_spring_j,net_battery_energy_with_spring_j,braking_energy_with_spring_j,regenerated_energy_with_spring_j,mean_abs_residual_nm,peak_abs_residual_nm
high_roughness_0890,high_roughness,0.668297,21.706783,43.978610,343.104107,192.211691,95.022897,97.188794,0.000000,13.251941,91.349284
medium_roughness_0824,medium_roughness,0.522290,45.936748,39.278470,1050.256055,637.731543,331.340632,306.390910,0.000000,41.546705,97.583592
medium_roughness_0114,medium_roughness,0.460410,35.651769,53.721546,819.123076,379.077498,204.066367,175.011130,0.000000,25.816297,91.354538
low_roughness_0271,low_roughness,0.357541,52.299002,23.484114,825.310514,631.493655,294.054205,337.439450,0.000000,42.340865,114.790425
low_roughness_0298,low_roughness,0.363870,39.336684,33.720191,778.684449,516.110564,233.019149,283.091415,0.000000,33.763418,111.845709
medium_roughness_0360,medium_roughness,0.481621,44.467023,49.427225,1202.526402,608.150975,343.055576,265.095400,0.000000,40.398210,111.549488
medium_roughness_0052,medium_roughness,0.454217,33.084640,28.211962,559.439822,401.610873,165.878501,235.732373,0.000000,27.174452,108.376969
high_roughness_0173,high_roughness,0.550824,17.034623,48.706832,384.378568,197.159946,85.711381,111.448565,0.000000,12.803847,42.643238
medium_roughness_0751,medium_roughness,0.515821,22.476917,57.988706,605.235875,254.267423,152.612234,101.655189,0.000000,16.758403,94.857570
medium_roughness_0448,medium_roughness,0.489754,9.679086,63.301017,249.361226,91.513034,41.614631,49.898403,0.000000,6.638582,37.266962
high_roughness_0819,high_roughness,0.639426,27.159323,48.515028,520.979641,268.226225,108.774470,159.451755,0.000000,18.377094,91.217536
high_roughness_0866,high_roughness,0.658046,18.283049,55.151314,375.406508,168.364886,89.010536,79.354350,0.000000,11.312172,63.833862
low_roughness_0746,low_roughness,0.425607,15.724110,59.756739,394.212613,158.644009,79.168439,79.475570,0.000000,10.909504,79.814083
medium_roughness_0643,medium_roughness,0.506537,33.173676,30.759253,436.027041,301.908379,154.003936,147.904443,0.000000,21.024320,88.100460
high_roughness_0823,high_roughness,0.640601,41.109941,43.818270,970.235240,545.094945,269.844017,275.250928,0.000000,36.456343,134.877981
medium_roughness_0864,medium_roughness,0.526051,20.995485,59.028756,591.239350,242.238117,129.118877,113.119240,0.000000,16.429262,64.194999
low_roughness_0011,low_roughness,0.155197,50.207240,25.256313,853.410743,637.870657,287.054062,350.816595,0.000000,43.150271,103.274561
low_roughness_0515,low_roughness,0.399366,53.103803,30.835566,832.808895,576.007561,278.203320,297.804241,0.000000,38.757568,130.720537
low_roughness_0005,low_roughness,0.115734,22.060042,67.727807,731.217073,235.979788,141.336931,94.642857,0.000000,16.811495,86.522203
medium_roughness_0732,medium_roughness,0.513896,31.059454,31.017518,516.254850,356.125409,187.102612,169.022797,0.000000,23.636740,88.287766
low_roughness_0441,low_roughness,0.388572,36.232998,41.953686,856.534719,497.186831,241.023791,256.163041,0.000000,32.507702,78.136592
low_roughness_0900,low_roughness,0.441437,55.135411,37.484393,1125.293987,703.484363,345.509445,357.974918,0.000000,47.438449,134.231009
high_roughness_0739,high_roughness,0.617567,26.611254,40.082067,496.255110,297.345803,124.956785,172.389018,0.000000,19.398520,81.523564
low_roughness_0569,low_roughness,0.406040,55.746280,37.571263,1113.302951,695.020970,353.043198,341.977773,0.000000,44.480078,105.320424
medium_roughness_0102,medium_roughness,0.458777,41.740558,42.595204,1047.435599,601.278273,313.131303,288.146970,0.000000,39.445255,85.170480
low_roughness_0264,low_roughness,0.354950,29.127742,56.051266,884.076107,388.540259,211.468279,177.071980,0.000000,25.989967,73.388965
low_roughness_0788,low_roughness,0.429642,27.086280,30.032427,345.615088,241.818488,124.658173,117.160315,0.000000,16.669416,106.683552
low_roughness_0835,low_roughness,0.434814,16.013310,66.624009,581.546329,194.096852,80.391332,113.705520,0.000000,13.480103,79.930300
medium_roughness_0711,medium_roughness,0.512221,13.087436,67.809325,440.922395,141.935894,90.672211,51.263683,0.000000,9.167861,41.956494
high_roughness_0016,high_roughness,0.538512,30.704983,39.349970,594.786598,360.738251,181.046328,179.691923,0.000000,23.785988,63.937518
medium_roughness_0297,medium_roughness,0.476817,54.931561,22.168730,967.709438,753.180550,348.441301,404.739249,0.000000,49.661570,103.071981
high_roughness_0419,high_roughness,0.573319,29.684738,46.851479,614.093763,326.381751,157.110285,169.271467,0.000000,21.442140,69.082755
medium_roughness_0872,medium_roughness,0.526516,35.378991,37.275012,485.786941,304.709799,135.582395,169.127404,0.000000,21.657200,115.065739
high_roughness_0915,high_roughness,0.677611,37.463343,46.173410,901.860101,485.440542,258.205428,227.235114,0.000000,31.892995,83.094266
high_roughness_0546,high_roughness,0.587612,26.745183,44.483172,519.743288,288.544987,148.141987,140.403000,0.000000,19.136421,83.107933
high_roughness_0150,high_roughness,0.549061,19.357804,45.156124,315.397005,172.975941,53.701231,119.274710,0.000000,12.390133,95.656949
high_roughness_0725,high_roughness,0.615100,19.684970,60.462879,496.423597,196.271598,104.968489,91.303109,0.000000,12.907985,57.547561
high_roughness_0724,high_roughness,0.614889,38.830368,30.712464,561.326175,388.929074,161.745712,227.183362,0.000000,26.152950,151.240545
medium_roughness_0990,medium_roughness,0.536185,34.331158,52.920930,703.312750,331.113103,195.521447,135.591656,0.000000,23.262613,95.847298
high_roughness_0436,high_roughness,0.575337,45.410665,39.352670,1003.627962,608.673566,288.529661,320.143906,0.000000,39.255343,95.867378
medium_roughness_0714,medium_roughness,0.512392,42.898196,31.069243,682.441651,470.412198,218.818909,251.593288,0.000000,32.777159,134.637005
low_roughness_0759,low_roughness,0.426910,21.144310,64.092950,544.808243,195.624569,108.259250,87.365319,0.000000,14.454305,86.160471
high_roughness_0682,high_roughness,0.606847,25.911433,51.340634,553.185580,269.176597,130.554493,138.622104,0.000000,18.683168,103.022151
high_roughness_0132,high_roughness,0.547937,48.250681,39.934641,1111.803245,667.808615,340.956874,326.851741,0.000000,42.563228,74.279593
high_roughness_0767,high_roughness,0.625491,15.321173,64.801567,507.531072,178.642985,94.947162,83.695823,0.000000,12.339474,67.922032
low_roughness_0766,low_roughness,0.427878,42.318233,34.365649,882.051957,578.929080,276.889700,302.039380,0.000000,37.616045,59.001735
low_roughness_0938,low_roughness,0.444409,50.117524,34.174948,793.570578,522.368249,214.508958,307.859291,0.000000,35.190536,150.427125
low_roughness_0970,low_roughness,0.446907,33.100479,22.699073,484.896895,374.829797,154.087052,220.742745,0.000000,25.252627,90.720418
low_roughness_0387,low_roughness,0.379769,35.979238,56.582744,1044.112178,453.324859,266.770119,186.554740,0.000000,30.678504,93.689899
low_roughness_0381,low_roughness,0.378520,38.594651,40.686956,775.134529,459.755886,199.955172,259.800714,0.000000,31.559711,106.606378
medium_roughness_0553,medium_roughness,0.499001,31.682119,49.184302,774.002891,393.314974,209.760492,183.554482,0.000000,27.103041,95.592186
medium_roughness_0368,medium_roughness,0.482231,15.933143,-0.478206,120.546745,121.123206,60.173246,60.949960,0.000000,8.827394,82.008947
high_roughness_0433,high_roughness,0.574976,22.359751,56.244099,529.518510,231.695593,112.538338,119.157255,0.000000,16.628937,103.339029
high_roughness_0972,high_roughness,0.713877,43.902186,25.463888,712.022214,530.713671,257.411508,273.302163,0.000000,35.861519,88.337368
high_roughness_0214,high_roughness,0.554909,47.271660,31.446927,991.169819,679.477372,341.850745,337.626627,0.000000,43.574125,89.327922
high_roughness_0004,high_roughness,0.536923,16.013032,72.947219,564.112227,152.608043,81.804863,70.803180,0.000000,10.965228,56.507806
medium_roughness_0389,medium_roughness,0.484507,47.511791,41.757172,1087.547041,633.418155,325.947432,307.470723,0.000000,40.775965,95.346496
high_roughness_0899,high_roughness,0.671047,35.754547,46.620902,864.291918,461.351228,230.173091,231.178136,0.000000,29.784000,96.066175
high_roughness_0225,high_roughness,0.555557,24.525363,66.419891,652.246036,219.024930,99.654747,119.370183,0.000000,15.642995,135.691302
high_roughness_0576,high_roughness,0.591826,38.706168,36.495113,657.639216,417.633042,202.301159,215.331883,0.000000,27.969681,115.182018
medium_roughness_0832,medium_roughness,0.522836,24.493607,41.823151,408.255862,237.510397,131.756169,105.754228,0.000000,16.177714,75.030036
low_roughness_0638,low_roughness,0.413550,55.210165,34.691863,1203.762777,786.155040,393.320791,392.834249,0.000000,51.702014,100.522973
high_roughness_0027,high_roughness,0.539429,21.466766,66.777498,641.024036,212.964222,111.542589,101.421633,0.000000,14.718530,69.696788
high_roughness_0484,high_roughness,0.580963,28.223533,48.114304,537.503807,278.887593,176.483952,102.403641,0.000000,19.053683,91.408141
medium_roughness_0855,medium_roughness,0.525380,39.056207,42.931849,899.105199,513.102716,252.819518,260.283198,0.000000,34.090156,84.584910
low_roughness_0793,low_roughness,0.430040,31.427965,62.327493,735.220059,276.975831,153.126158,123.849673,0.000000,19.744255,134.610854
low_roughness_0921,low_roughness,0.443236,21.003981,58.009633,514.991734,216.246917,110.205670,106.041248,0.000000,14.539678,66.887275
medium_roughness_0425,medium_roughness,0.487518,50.082750,35.354612,953.585013,616.448731,312.611581,303.837150,0.000000,39.526220,95.193481
medium_roughness_0030,medium_roughness,0.452523,42.058152,44.744228,1013.932439,560.256200,287.760232,272.495968,0.000000,36.627162,73.335226
low_roughness_0836,low_roughness,0.435080,16.276090,56.496590,421.370496,183.310536,85.813056,97.497480,0.000000,12.755819,57.102811
low_roughness_0899,low_roughness,0.441436,51.115617,32.384957,845.812190,571.896279,302.734762,269.161517,0.000000,36.897051,100.619702
medium_roughness_0134,medium_roughness,0.462429,22.109289,30.700644,217.842563,150.963494,99.439085,51.524409,0.000000,10.009952,115.942826
low_roughness_0593,low_roughness,0.408410,70.516331,24.236416,1230.214547,932.054638,438.160039,493.894599,0.000000,61.721180,139.158162
medium_roughness_0701,medium_roughness,0.511602,20.436188,65.941932,698.105499,237.761249,125.716997,112.044252,0.000000,16.386579,67.791849
high_roughness_0151,high_roughness,0.549125,56.454455,30.306762,1083.467717,755.103737,365.793442,389.310294,0.000000,49.649790,130.382625
low_roughness_0830,low_roughness,0.434198,20.134723,55.418330,459.971280,205.062876,77.982828,127.080048,0.000000,14.709816,68.157901
low_roughness_0399,low_roughness,0.382047,47.504059,30.127110,810.787187,566.520441,258.823442,307.696999,0.000000,37.723083,90.638670
low_roughness_0574,low_roughness,0.406750,41.541043,41.941401,1025.121613,595.171251,312.908433,282.262818,0.000000,38.786701,68.933139
medium_roughness_0962,medium_roughness,0.533366,46.121307,37.973555,897.746720,556.840375,303.909732,252.930643,0.000000,36.910320,92.711491
low_roughness_0840,low_roughness,0.435443,27.656390,48.813399,554.422447,283.790005,159.714256,124.075750,0.000000,18.649520,70.667542
low_roughness_0577,low_roughness,0.407425,19.142893,51.785662,393.272607,189.613786,105.070088,84.543697,0.000000,12.677664,52.076269
low_roughness_0186,low_roughness,0.333874,10.443222,46.512278,225.844235,120.798937,56.134426,64.664511,0.000000,8.120091,39.699955
high_roughness_0918,high_roughness,0.677920,25.113074,50.775390,575.257351,283.168188,150.930383,132.237805,0.000000,18.622607,77.159856
low_roughness_0024,low_roughness,0.182345,9.085208,82.504420,493.942067,86.418028,54.644174,31.773854,0.000000,6.189540,49.407484
high_roughness_0637,high_roughness,0.599513,24.663744,66.651489,781.782185,260.712720,130.113192,130.599527,0.000000,17.185378,81.880971
low_roughness_0173,low_roughness,0.329300,42.707577,42.575418,1049.126248,602.456366,327.269561,275.186805,0.000000,39.683371,64.479749
medium_roughness_0954,medium_roughness,0.532889,33.755271,30.559570,472.091280,327.822216,150.843075,176.979141,0.000000,22.139858,81.671950
medium_roughness_0700,medium_roughness,0.511591,29.644842,31.901798,523.807708,356.703629,150.178686,206.524943,0.000000,22.757694,107.664922
low_roughness_0019,low_roughness,0.174443,29.213276,64.163963,934.453713,334.871178,208.953062,125.918116,0.000000,23.344883,71.574679
medium_roughness_0057,medium_roughness,0.454683,23.570507,52.990436,533.531249,250.810712,120.593352,130.217360,0.000000,16.581527,62.555413
medium_roughness_0965,medium_roughness,0.533593,56.360309,35.864996,1224.677176,785.446753,383.928491,401.518263,0.000000,50.406641,97.112689
high_roughness_0776,high_roughness,0.627704,15.575193,71.961810,414.993273,116.356601,62.258846,54.097755,0.000000,8.181121,72.545197
high_roughness_0001,high_roughness,0.536637,20.092443,60.977987,547.601232,213.685021,117.821205,95.863816,0.000000,14.240061,56.724464
high_roughness_0073,high_roughness,0.543605,28.136737,59.059920,696.278144,285.056828,131.811653,153.245174,0.000000,20.041796,110.882985
high_roughness_0291,high_roughness,0.561980,30.199929,31.560353,485.453738,332.242824,164.863353,167.379471,0.000000,21.193536,76.754422
medium_roughness_0171,medium_roughness,0.465513,23.781739,41.015576,429.027683,253.059508,141.554704,111.504805,0.000000,17.583622,73.449470
high_roughness_0778,high_roughness,0.627858,56.642608,25.211953,859.387422,642.719072,297.562217,345.156855,0.000000,43.820550,127.144130
high_roughness_0543,high_roughness,0.587330,22.444884,51.141693,461.356370,225.410909,110.584080,114.826829,0.000000,15.328467,77.930078
high_roughness_0475,high_roughness,0.579790,47.686506,37.709493,1036.895848,645.887682,315.456788,330.430894,0.000000,41.772864,91.878768
high_roughness_0954,high_roughness,0.698997,20.339160,66.955940,594.915392,196.584200,120.637755,75.946445,0.000000,12.990420,99.992521
high_roughness_0029,high_roughness,0.539831,36.930764,45.908662,679.949904,367.794001,145.672174,222.121827,0.000000,25.642402,102.907770
high_roughness_0464,high_roughness,0.579149,39.725938,31.259964,586.772729,403.347786,198.736673,204.611113,0.000000,26.830888,99.514112
high_roughness_0126,high_roughness,0.547433,56.906806,29.158927,1033.801588,732.356132,339.204717,393.151415,0.000000,48.876760,125.612408
high_roughness_0934,high_roughness,0.689767,18.386594,51.279482,265.377918,129.293495,56.003953,73.289542,0.000000,9.754532,96.185004
medium_roughness_0085,medium_roughness,0.457820,34.031084,51.302348,850.661652,414.252251,199.532884,214.719367,0.000000,27.512674,68.322306
high_roughness_0233,high_roughness,0.556383,60.471052,32.758286,1215.046101,817.017821,416.842708,400.175113,0.000000,52.383453,94.866511
medium_roughness_0905,medium_roughness,0.528947,62.257746,33.592149,1395.526671,926.739271,454.253030,472.486241,0.000000,60.881776,80.394909
low_roughness_0964,low_roughness,0.446724,27.627564,60.620295,831.844788,327.578025,177.992993,149.585032,0.000000,22.630407,81.285407
low_roughness_0760,low_roughness,0.426920,15.309805,55.295046,380.563180,170.130595,92.794011,77.336583,0.000000,11.777135,44.228583
high_roughness_0834,high_roughness,0.643008,30.237605,58.362045,695.878828,289.749713,110.222528,179.527184,0.000000,20.273163,80.798795
medium_roughness_0451,medium_roughness,0.489951,44.292755,34.371553,862.141658,565.810177,277.608998,288.201179,0.000000,36.346330,81.647600
low_roughness_0910,low_roughness,0.442177,16.144442,55.928156,421.461895,185.746030,85.155546,100.590483,0.000000,12.162893,51.451976
high_roughness_0319,high_roughness,0.564037,54.161779,40.886914,1060.976389,627.175883,308.277770,318.898113,0.000000,42.084000,102.655521
low_roughness_0631,low_roughness,0.412550,20.247093,73.844102,772.689553,202.103889,108.976649,93.127241,0.000000,13.046383,63.091174
medium_roughness_0211,medium_roughness,0.468417,21.580747,71.897987,489.189004,137.471957,56.558921,80.913036,0.000000,10.684410,129.579197
high_roughness_0701,high_roughness,0.610270,29.750838,58.509964,692.555751,287.341630,149.526716,137.814913,0.000000,20.525680,115.445928
medium_roughness_0021,medium_roughness,0.451873,17.661643,55.727127,400.554044,177.336783,92.933705,84.403078,0.000000,11.800621,70.696957
high_roughness_0989,high_roughness,0.745888,51.069089,20.971265,773.108744,610.978064,297.017697,313.960367,0.000000,40.417572,106.440190
low_roughness_0020,low_roughness,0.176508,26.503356,60.159074,773.107929,308.013355,178.298368,129.714987,0.000000,20.615604,61.952101
low_roughness_0971,low_roughness,0.446972,23.780126,57.422132,516.870749,220.072545,124.850948,95.221597,0.000000,14.345525,101.248742
low_roughness_0378,low_roughness,0.377992,15.587370,77.131296,598.327712,136.829795,89.824281,47.005514,0.000000,9.657919,56.916560
high_roughness_0727,high_roughness,0.615461,34.258710,53.651423,858.117613,397.725305,194.613639,203.111666,0.000000,26.462960,108.499506
low_roughness_0697,low_roughness,0.420269,49.202405,34.216173,1033.809601,680.079519,320.484264,359.595254,0.000000,44.887245,78.623867
low_roughness_0051,low_roughness,0.228548,23.072945,62.717608,610.701654,227.684186,138.419420,89.264767,0.000000,15.517100,67.657652
low_roughness_0468,low_roughness,0.394298,21.790517,60.517040,580.539406,229.214142,117.611287,111.602855,0.000000,14.732657,46.636845
low_roughness_0167,low_roughness,0.327086,30.388555,56.554207,891.564859,387.347424,213.084130,174.263294,0.000000,25.594797,63.438195
low_roughness_0783,low_roughness,0.429183,50.877130,36.941092,986.509206,622.081937,308.087989,313.993948,0.000000,39.539411,88.811577
low_roughness_0398,low_roughness,0.380958,19.449959,69.546987,529.467820,161.238902,107.490492,53.748410,0.000000,11.942254,85.860654
medium_roughness_0630,medium_roughness,0.505623,41.166381,44.223626,1053.067308,587.362762,292.595488,294.767273,0.000000,39.650182,80.045742
medium_roughness_0886,medium_roughness,0.527722,25.326281,50.424248,577.658509,286.378550,144.213639,142.164911,0.000000,18.591360,66.255883
medium_roughness_0177,medium_roughness,0.465867,25.670464,44.986463,445.789316,245.244472,126.460696,118.783775,0.000000,17.789670,93.103692
low_roughness_0826,low_roughness,0.433682,28.329992,32.362806,433.202226,293.005832,145.220215,147.785617,0.000000,18.803046,69.970345
low_roughness_0863,low_roughness,0.438268,28.605734,61.924412,883.504223,336.399427,196.196055,140.203373,0.000000,23.229229,66.522407
low_roughness_0140,low_roughness,0.316181,20.702630,73.229937,778.952544,208.526087,130.915253,77.610834,0.000000,14.537988,72.280896
low_roughness_0961,low_roughness,0.446521,35.444744,36.948415,592.119949,373.341013,189.064248,184.276764,0.000000,26.198774,104.136478
medium_roughness_0342,medium_roughness,0.479711,58.643871,31.677797,1197.184327,817.942703,390.965414,426.977289,0.000000,53.498340,83.328951
low_roughness_0232,low_roughness,0.344451,52.511278,39.731820,1040.408278,627.035135,292.680598,334.354538,0.000000,41.342218,83.584659
high_roughness_0473,high_roughness,0.579668,62.198854,31.459119,1297.563412,889.361393,436.037257,453.324137,0.000000,57.028909,89.319909
high_roughness_0895,high_roughness,0.670138,26.286060,55.834229,610.811353,269.769541,121.140502,148.629038,0.000000,17.197073,79.907785
high_roughness_0075,high_roughness,0.543654,43.215344,31.461972,684.254791,468.974738,245.875068,223.099670,0.000000,31.824567,94.629401
low_roughness_0536,low_roughness,0.401951,38.965341,43.941156,925.405584,518.771670,276.202587,242.569083,0.000000,33.348953,60.692433
medium_roughness_0634,medium_roughness,0.505805,37.304803,37.068108,679.561476,427.660895,198.708844,228.952051,0.000000,28.290174,70.775343
low_roughness_0842,low_roughness,0.435954,33.179906,37.006837,630.710193,397.304302,204.073090,193.231212,0.000000,25.360875,71.674873
low_roughness_0698,low_roughness,0.420413,45.421784,32.398051,661.878995,447.443102,218.616336,228.826766,0.000000,30.440467,82.115549
medium_roughness_0681,medium_roughness,0.510021,25.529607,67.152513,744.652185,244.599528,137.703615,106.895913,0.000000,17.188926,67.888689
high_roughness_0033,high_roughness,0.539974,21.726356,64.717539,687.145040,242.441684,127.157638,115.284046,0.000000,15.934198,47.082560
medium_roughness_0738,medium_roughness,0.514330,35.076929,29.212316,530.747120,375.703593,183.860776,191.842817,0.000000,26.410031,151.426631
medium_roughness_0286,medium_roughness,0.475444,15.853903,67.163416,386.009777,126.752423,47.413544,79.338879,0.000000,9.045791,63.764932
high_roughness_0351,high_roughness,0.567595,60.816968,33.287472,1313.751760,876.437011,445.270113,431.166897,0.000000,57.205130,99.514868
low_roughness_0750,low_roughness,0.426087,34.887859,45.930661,812.534273,439.331910,228.834646,210.497264,0.000000,28.398265,65.377366
low_roughness_0710,low_roughness,0.421290,55.688254,30.732947,1090.602705,755.428352,375.427766,380.000585,0.000000,48.781717,87.206005
low_roughness_0871,low_roughness,0.439082,38.634119,37.216987,690.672456,433.624977,210.512024,223.112953,0.000000,29.795667,89.277298
medium_roughness_0457,medium_roughness,0.490225,30.490624,42.956775,530.086190,302.378260,156.430982,145.947278,0.000000,21.332820,130.689410
low_roughness_0735,low_roughness,0.423856,27.509777,49.774857,553.398047,277.944959,147.206102,130.738857,0.000000,19.536041,87.794695
high_roughness_0734,high_roughness,0.616598,27.472484,46.533095,453.416272,242.427646,134.642669,107.784977,0.000000,15.586965,116.298273
high_roughness_0235,high_roughness,0.556667,48.156196,27.615181,886.040866,641.359078,299.943951,341.415127,0.000000,42.570833,98.783277
low_roughness_0292,low_roughness,0.362514,30.024569,34.950670,575.132971,374.120143,155.300154,218.819989,0.000000,25.473193,102.141809
medium_roughness_0275,medium_roughness,0.474146,30.430000,59.316978,797.249644,324.345249,166.334890,158.010359,0.000000,22.769010,98.837882
high_roughness_0392,high_roughness,0.571062,52.991039,29.153061,1005.622865,712.453016,346.776134,365.676882,0.000000,47.524217,83.267547
medium_roughness_0132,medium_roughness,0.462343,23.149544,56.422710,730.057737,318.139378,158.135199,160.004179,0.000000,21.336644,51.669102
medium_roughness_0782,medium_roughness,0.518219,13.417202,77.138158,459.793493,105.117264,45.717658,59.399606,0.000000,7.863878,82.432971
medium_roughness_0831,medium_roughness,0.522823,29.938041,55.419905,674.389219,300.643357,141.779677,158.863680,0.000000,21.021270,114.954149
high_roughness_0275,high_roughness,0.560374,57.530200,20.896074,992.425241,785.047327,380.090783,404.956544,0.000000,51.739474,92.654717
medium_roughness_0622,medium_roughness,0.504602,39.741153,22.258887,548.377269,426.314590,189.693808,236.620783,0.000000,29.625914,119.229896
medium_roughness_0371,medium_roughness,0.482509,32.321968,22.097247,473.637550,368.976690,185.863527,183.113163,0.000000,23.596674,73.537525
low_roughness_0407,low_roughness,0.383542,16.483324,41.962698,218.722298,126.940520,45.437450,81.503070,0.000000,9.812236,107.004971
high_roughness_0829,high_roughness,0.641422,34.260471,50.488406,845.733829,418.736301,203.063343,215.672958,0.000000,27.621023,85.452282
medium_roughness_0304,medium_roughness,0.477229,42.998804,38.190671,984.740553,608.661529,283.363968,325.297561,0.000000,39.926184,99.285960
low_roughness_0393,low_roughness,0.380515,27.798179,59.709957,615.525544,247.995508,139.404238,108.591270,0.000000,16.111262,89.044009
low_roughness_0643,low_roughness,0.414337,20.263383,60.460898,558.334346,220.760387,105.474561,115.285826,0.000000,14.755462,61.466673
low_roughness_0370,low_roughness,0.377197,28.388087,38.617345,522.768630,320.889265,139.831970,181.057295,0.000000,22.265182,76.280889
low_roughness_0872,low_roughness,0.439116,25.084549,53.613480,568.652675,263.778188,146.926676,116.851512,0.000000,17.791497,56.213391
medium_roughness_0709,medium_roughness,0.512053,41.481256,32.688752,789.087899,531.144913,258.102048,273.042864,0.000000,35.065020,82.118560
low_roughness_0452,low_roughness,0.391137,52.385077,22.142038,873.637546,680.196388,323.585152,356.611236,0.000000,44.589807,104.000880
high_roughness_0793,high_roughness,0.630983,22.505239,43.570452,435.937303,245.997450,116.475594,129.521857,0.000000,16.914601,64.142567
low_roughness_0661,low_roughness,0.416001,24.400646,35.702835,396.549729,254.970232,133.419241,121.550991,0.000000,16.287237,56.537567
medium_roughness_0589,medium_roughness,0.501826,30.124775,53.547914,570.134412,264.839325,136.654886,128.184438,0.000000,18.673511,82.995206
medium_roughness_0054,medium_roughness,0.454261,42.299263,29.930788,723.169785,506.719370,239.993332,266.726037,0.000000,33.776330,79.191013
medium_roughness_0475,medium_roughness,0.492303,51.729161,31.350729,890.472662,611.302988,299.435378,311.867610,0.000000,40.434738,95.184874
low_roughness_0820,low_roughness,0.433295,23.590073,64.733856,676.389947,238.536652,145.409209,93.127443,0.000000,16.309676,67.562950
high_roughness_0205,high_roughness,0.553745,52.974604,23.540668,959.364354,733.523573,352.911402,380.612171,0.000000,48.387326,107.071090
medium_roughness_0069,medium_roughness,0.455956,60.087851,35.961158,1307.740064,837.461600,438.929559,398.532040,0.000000,54.381626,95.555977
high_roughness_0250,high_roughness,0.557704,46.822482,29.823332,702.770853,493.181169,242.531970,250.649199,0.000000,32.780632,132.279760
medium_roughness_0201,medium_roughness,0.467654,5.176116,1.090252,48.832516,48.300119,27.862431,20.437688,0.000000,3.371806,28.470113
medium_roughness_0918,medium_roughness,0.529504,31.247824,63.738857,733.241488,265.881744,124.882651,140.999093,0.000000,19.074529,135.987461
high_roughness_0090,high_roughness,0.544387,56.313586,30.858033,1124.944200,777.808544,405.599914,372.208629,0.000000,49.885101,89.747134
low_roughness_0684,low_roughness,0.418379,24.443764,58.326891,590.479224,246.071050,108.004531,138.066519,0.000000,17.287152,101.788612
high_roughness_0125,high_roughness,0.547424,31.330437,46.325614,801.391424,430.141928,223.164545,206.977382,0.000000,27.918688,75.069285
medium_roughness_0078,medium_roughness,0.456889,16.139793,58.133618,425.524285,178.151624,89.712645,88.438979,0.000000,12.245042,44.970067
high_roughness_0659,high_roughness,0.604066,30.094619,63.833085,799.731962,289.238376,151.315002,137.923375,0.000000,20.456293,142.155768
low_roughness_0037,low_roughness,0.197938,23.987762,60.510239,482.070289,190.368404,129.315120,61.053284,0.000000,14.096778,93.242753
high_roughness_0414,high_roughness,0.572794,29.882337,32.477885,454.772950,307.072313,153.307985,153.764328,0.000000,21.463192,102.806579
medium_roughness_0228,medium_roughness,0.470690,25.681311,47.830587,575.208255,300.082767,134.651347,165.431420,0.000000,20.391011,64.730429
medium_roughness_0768,medium_roughness,0.517223,28.749860,46.896396,524.454262,278.504113,140.524253,137.979860,0.000000,19.664662,90.737885
medium_roughness_0519,medium_roughness,0.496129,69.915346,26.900705,1278.368450,934.478328,447.160522,487.317806,0.000000,61.287580,104.769168
medium_roughness_0793,medium_roughness,0.519112,47.259691,41.399084,941.554518,551.759576,280.815457,270.944119,0.000000,35.646930,127.850139
high_roughness_0273,high_roughness,0.560330,29.320627,41.525652,522.947256,305.790001,162.260297,143.529704,0.000000,19.787174,95.044374
low_roughness_0086,low_roughness,0.284977,30.941062,59.882341,935.382387,375.253521,213.529940,161.723581,0.000000,25.708360,77.366126
low_roughness_0105,low_roughness,0.299547,48.741955,20.012058,620.198443,496.083970,218.453283,277.630687,0.000000,34.005402,133.467603
high_roughness_0947,high_roughness,0.697428,22.948482,56.823582,592.256235,255.715025,122.474294,133.240731,0.000000,17.222182,67.150449
low_roughness_0596,low_roughness,0.408652,28.944105,63.513213,755.889627,275.799837,144.023577,131.776260,0.000000,20.149014,109.788904
high_roughness_0503,high_roughness,0.582691,39.018997,26.255749,566.357078,417.655783,197.062449,220.593334,0.000000,29.150140,125.661352
medium_roughness_0237,medium_roughness,0.471262,47.899255,20.241905,690.316892,550.583603,233.421910,317.161693,0.000000,37.623448,125.775286
medium_roughness_0186,medium_roughness,0.466515,54.690748,37.265814,1011.847726,634.774430,287.133147,347.641283,0.000000,43.013676,133.124793
medium_roughness_0449,medium_roughness,0.489782,28.434318,52.424271,871.917691,414.821201,206.109798,208.711403,0.000000,26.832051,48.134508
high_roughness_0184,high_roughness,0.551548,35.703811,44.785228,806.005547,445.034121,229.244979,215.789143,0.000000,28.846879,125.140941
high_roughness_0540,high_roughness,0.586963,29.939718,50.097228,512.660792,255.831948,112.709162,143.122785,0.000000,18.730924,129.907483
low_roughness_0744,low_roughness,0.425476,29.340227,34.597957,448.809246,293.530417,115.395095,178.135322,0.000000,21.247560,125.911103
medium_roughness_0288,medium_roughness,0.475888,21.757707,53.779815,427.309006,197.503014,108.268992,89.234021,0.000000,13.554348,93.569054
low_roughness_0564,low_roughness,0.405615,27.973156,63.976770,638.083886,229.858428,98.534911,131.323517,0.000000,15.672610,131.478890
high_roughness_0897,high_roughness,0.670503,25.705886,60.676955,585.218049,230.125558,114.942544,115.183014,0.000000,16.264868,127.442453
